NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL
Class,Field,Name,Class,Field,Name,Name,Notes
Packet10Flying,*,field_561_a,*,*,*,xPosition,"The player's X position."
Packet10Flying,*,field_560_b,*,*,*,yPosition,"The player's Y position."
GuiMultiplayer,*,field_968_a,*,*,*,parentScreen,"A reference to the screen object that created this. Used for navigating between screens."
GuiYesNo,*,field_963_i,*,*,*,message2,"Second line of text."
GuiYesNo,*,field_962_j,*,*,*,worldNumber,"World number to be deleted."
GuiYesNo,*,field_961_a,*,*,*,parentScreen,"A reference to the screen object that created this. Used for navigating between screens."
GuiSelectWorld,*,field_960_h,*,*,*,screenTitle,"The title string that is displayed in the top-center of the screen."
GuiIngameMenu,*,field_967_h,*,*,*,updateCounter,"Counts the number of screen updates."
GuiIngameMenu,*,field_966_a,*,*,*,updateCounter2,"Also counts the number of updates, not certain as to why yet."
BlockPumpkin,*,field_4072_a,*,*,*,blockType,"Boolean used to seperate different states of blocks"
GuiYesNo,*,field_964_h,*,*,*,message1,"First line of text."
Entity,*,field_636_aK,*,*,*,lastTickPosZ,"The entity's Z coordinate at the previous tick, used to calculate position during rendering routines"
RenderManager,*,field_1231_c,*,*,*,renderPosY,"*"
RenderManager,*,field_1230_d,*,*,*,renderPosZ,"*"
RenderManager,*,field_1233_a,*,*,*,instance,"The static instance of RenderManager."
RenderManager,*,field_1232_b,*,*,*,renderPosX,"*"
Entity,*,field_638_aI,*,*,*,lastTickPosX,"The entity's X coordinate at the previous tick, used to calculate position during rendering routines"
Minecraft,*,field_9232_X,*,*,*,textureWaterFX,"*"
Packet23VehicleSpawn,*,field_500_a,*,*,*,entityId,"Entity ID of the object."
TileEntityNote,*,field_21096_b,*,*,*,previousRedstoneState,"stores the latest redstone state"
TileEntityNote,*,field_21097_a,*,*,*,note,"Note to play"
Entity,*,field_21064_bx,*,*,*,dataWatcher,"*"
ClippingHelperImplementation,*,field_1693_f,*,*,*,projectionMatrixBuffer,"*"
ClippingHelperImplementation,*,field_1692_g,*,*,*,modelviewMatrixBuffer,"*"
ClippingHelper,*,field_1690_c,*,*,*,modelviewMatrix,"*"
AxisAlignedBB,*,field_1697_b,*,*,*,minY,"*"
CanvasMinecraftApplet,*,field_1696_a,*,*,*,mcApplet,"Reference to the MinecraftApplet object."
TextureFX,*,field_1127_a,*,*,*,imageData,"*"
TextureFX,*,field_1126_b,*,*,*,iconIndex,"*"
TextureFX,*,field_1129_e,*,*,*,tileSize,"*"
TextureFX,*,field_1128_f,*,*,*,tileImage,"*"
AxisAlignedBB,*,field_1699_h,*,*,*,numBoundingBoxesInUse,"Tracks how many bounding boxes are being used"
AxisAlignedBB,*,field_1698_a,*,*,*,minX,"*"
TileEntityRenderer,*,field_1543_l,*,*,*,playerZ,"The player's Z position in this rendering context"
EntityLiving,*,field_9356_aa,*,*,*,newPosY,"The new Y position to be applied to the entity."
EntityLiving,*,field_9357_z,*,*,*,texture,"*"
EntityLiving,*,field_9354_ab,*,*,*,newPosZ,"The new Z position to be applied to the entity."
EntityLiving,*,field_9352_ac,*,*,*,newRotationYaw,"The new yaw rotation to be applied to the entity."
EntityLiving,*,field_9350_ad,*,*,*,newRotationPitch,"The new yaw rotation to be applied to the entity."
TileEntityDispenser,*,field_21101_b,*,*,*,dispenserRandom,"random number generator for instance. Used in random item stack selection."
TileEntityRenderer,*,field_1545_j,*,*,*,playerX,"The player's X position in this rendering context"
Block,*,field_4064_aS,*,*,*,button,"*"
ImageBufferDownload,*,field_1344_c,*,*,*,imageHeight,"*"
IsoImageBuffer,*,field_1347_b,*,*,*,worldObj,"Reference to the World object."
ImageBufferDownload,*,field_1343_a,*,*,*,imageData,"*"
ImageBufferDownload,*,field_1342_b,*,*,*,imageWidth,"*"
GuiChat,*,field_985_a,*,*,*,message,"The chat message."
Block,*,field_4069_aI,*,*,*,stairCompactCobblestone,"*"
Entity,*,field_620_ab,*,*,*,entityId,"*"
Entity,*,field_621_aZ,*,*,*,addedToChunk,"Has this entity been added to the chunk its within"
Entity,*,field_622_aY,*,*,*,cloakUrl,"downloadable location of player's cloak"
Item,*,field_4021_aS,*,*,*,fishRaw,"*"
Entity,*,field_9308_bh,*,*,*,maxAir,"*"
EntityLiving,*,field_712_J,*,*,*,deathTime,"The amount of time remaining this entity should act 'dead', i.e. have a corpse in the world."
EntityLiving,*,field_715_G,*,*,*,hurtTime,"The amount of time remaining this entity should act 'hurt'. (Visual appearance of red tint)"
Explosion,*,field_12250_h,*,*,*,ExplosionRNG,"*"
Explosion,*,field_12251_g,*,*,*,destroyedBlockPositions,"*"
EntityMinecart,*,field_20912_c,*,*,*,minecartRockDirection,"the direction the minecart is rocking"
EntityMinecart,*,field_20913_d,*,*,*,minecartType,"The type of minecart, 2 for powered, 1 for storage."
Packet28,*,field_6368_d,*,*,*,motionZ,"*"
Packet28,*,field_6369_c,*,*,*,motionY,"*"
Packet28,*,field_6366_b,*,*,*,motionX,"*"
Packet28,*,field_6367_a,*,*,*,entityId,"*"
Block,*,field_406_ap,*,*,*,cobblestoneMossy,"*"
Block,*,field_407_ao,*,*,*,bookShelf,"*"
Block,*,field_400_at,*,*,*,mobSpawner,"*"
Block,*,field_401_B,*,*,*,waterMoving,"Flowing water block"
Block,*,field_403_A,*,*,*,bedrock,"*"
Block,*,field_394_aw,*,*,*,redstoneWire,"*"
Block,*,field_395_E,*,*,*,lavaStill,"Stationary lava source block"
Block,*,field_397_D,*,*,*,lavaMoving,"Flowing lava block"
Block,*,field_390_H,*,*,*,oreGold,"*"
Explosion,*,field_12255_c,*,*,*,explosionY,"*"
Block,*,field_392_G,*,*,*,gravel,"*"
EntityGhast,*,field_4124_f,*,*,*,attackCounter,"*"
RenderGlobal,*,field_1458_a,*,*,*,tileEntities,"*"
World,*,field_1046_e,*,*,*,skylightSubtracted,"How much light is subtracted from full daylight"
Item,*,field_211_y,*,*,*,shovelDiamond,"*"
Explosion,*,field_12253_e,*,*,*,exploder,"*"
Block,*,field_339_t,*,*,*,lightValue,"Amount of light emitted"
Packet5PlayerInventory,*,field_570_b,*,*,*,itemID,"*"
Packet5PlayerInventory,*,field_571_a,*,*,*,entityID,"*"
Packet51MapChunk,*,field_572_b,*,*,*,yPosition,"Block Y position."
Packet51MapChunk,*,field_573_a,*,*,*,xPosition,"Block X position."
Packet51MapChunk,*,field_574_h,*,*,*,chunkSize,"The size of the compressed data."
Packet51MapChunk,*,field_575_g,*,*,*,chunk,"The chunk data, compressed using ZLib deflate."
Packet51MapChunk,*,field_576_f,*,*,*,zSize,"The Z size of the chunk."
Packet51MapChunk,*,field_577_e,*,*,*,ySize,"The Y size of the chunk."
Packet51MapChunk,*,field_578_d,*,*,*,xSize,"The X size of the chunk."
Packet51MapChunk,*,field_579_c,*,*,*,zPosition,"Block Z position."
ThreadDownloadImage,*,field_1217_c,*,*,*,imageData,"The image data."
Packet60,*,field_12235_b,*,*,*,explosionY,"*"
GuiFurnace,*,field_978_j,*,*,*,furnaceInventory,"*"
ThreadDownloadImage,*,field_1216_a,*,*,*,location,"The URL of the image to download."
GuiContainer,*,field_974_h,*,*,*,ySize,"The Y size of the inventory window in pixels."
GuiInventory,*,field_975_m,*,*,*,ySize_lo,"y size of the inventory window in pixels. Defined as float, passed as int."
GuiInventory,*,field_976_l,*,*,*,xSize_lo,"x size of the inventory window in pixels. Defined as float, passed as int"
GuiContainer,*,field_971_a,*,*,*,xSize,"The X size of the inventory window in pixels."
GuiContainer,*,field_972_j,*,*,*,itemRenderer,"Stacks renderer. Icons, stack size, health, etc..."
GuiContainer,*,field_973_i,*,*,*,inventorySlots,"A list of the players inventory slots."
NetClientHandler,*,field_1214_c,*,*,*,disconnected,"True if kicked or disconnected from the server."
NetClientHandler,*,field_1213_d,*,*,*,netManager,"Reference to the NetworkManager object."
NetClientHandler,*,field_1212_e,*,*,*,mc,"Reference to the Minecraft object."
NetClientHandler,*,field_1211_f,*,*,*,worldClient,"*"
ChunkProviderClient,*,field_888_d,*,*,*,worldObj,"Reference to the World object."
Packet5PlayerInventory,*,field_20044_c,*,*,*,itemDamage,"The health of the item."
WorldGenMinable,*,field_883_b,*,*,*,numberOfBlocks,"The number of blocks to generate."
WorldGenMinable,*,field_884_a,*,*,*,minableBlockId,"The block ID of the ore to be placed using this generator."
WorldGenFlowers,*,field_885_a,*,*,*,plantBlockId,"The ID of the plant block used in this plant generator."
Packet103,*,field_20042_a,*,*,*,windowId,"The window which is being updated. 0 for player inventory"
Packet103,*,field_20043_c,*,*,*,myItemStack,"Item stack"
WorldRenderer,*,field_1756_h,*,*,*,sizeDepth,"*"
WorldRenderer,*,field_1757_g,*,*,*,sizeHeight,"*"
NetClientHandler,*,field_1208_b,*,*,*,rand,"RNG."
WorldRenderer,*,field_1758_f,*,*,*,sizeWidth,"*"
WorldRenderer,*,field_1759_e,*,*,*,posZ,"*"
GuiMainMenu,*,field_4187_a,*,*,*,minecraftLogo,"The Minecraft Logo (represented by spaces and asterisks)"
GuiEditSign,*,field_4189_i,*,*,*,updateCounter,"Counts the number of screen updates."
MouseHelper,*,field_1114_a,*,*,*,deltaX,"Mouse delta X this frame"
MouseHelper,*,field_1116_d,*,*,*,cursor,"*"
ChunkPosition,*,field_1110_b,*,*,*,y,"The y coordinate of this ChunkPosition"
ChunkPosition,*,field_1111_a,*,*,*,x,"The x coordinate of this ChunkPosition"
ChunkPosition,*,field_1112_c,*,*,*,z,"The z coordinate of this ChunkPosition"
MouseHelper,*,field_1113_b,*,*,*,deltaY,"Mouse delta Y this frame"
Slot,*,field_1118_b,*,*,*,inventory,"The inventory we want to extract a slot from."
Slot,*,field_1119_a,*,*,*,slotIndex,"The index of the slot in the inventory."
EntityLiving,*,field_9347_E,*,*,*,scoreValue,"The score value of the Mob, the amount of points the mob is worth."
EntityLiving,*,field_9341_H,*,*,*,prevSwingProgress,"*"
EntityLiving,*,field_9340_ai,*,*,*,moveForward,"*"
EntityLiving,*,field_9342_ah,*,*,*,moveStrafing,"*"
MCHashTable,*,field_1590_a,*,*,*,slots,"An array of HashEntries representing the heads of hash slot lists"
MCHashTable,*,field_1591_e,*,*,*,versionStamp,"A serial stamp used to mark changes"
MCHashTable,*,field_1592_d,*,*,*,growFactor,"The scale factor used to determine when to grow the table"
MCHashTable,*,field_1593_c,*,*,*,threshold,"The grow threshold"
EntitySorter,*,field_1594_a,*,*,*,entityForSorting,"The entity which is used to determine the distances of the renderers during sorting"
Timer,*,field_1378_c,*,*,*,renderPartialTicks,"How much time has elapsed since the last tick, in ticks, for use by display rendering routines (range: 0.0 - 1.0).  This field is frozen if the display is paused to eliminate jitter."
Timer,*,field_1379_b,*,*,*,elapsedTicks,"How many full ticks have turned over since the last call to updateTimer(), capped at 10."
KeyBinding,*,field_1370_b,*,*,*,keyCode,"*"
KeyBinding,*,field_1371_a,*,*,*,keyDescription,"*"
Timer,*,field_1372_i,*,*,*,timeSyncAdjustment,"A ratio used to sync the high-resolution clock to the system clock, updated once per second"
Timer,*,field_1373_h,*,*,*,lastSyncHRClock,"The time reported by the high-resolution clock at the last sync, in milliseconds"
Timer,*,field_1374_g,*,*,*,lastSyncSysClock,"The time reported by the system clock at the last sync, in milliseconds"
Timer,*,field_1375_f,*,*,*,lastHRTime,"The time reported by the high-resolution clock at the last call of updateTimer(), in seconds"
Timer,*,field_1376_e,*,*,*,elapsedPartialTicks,"How much time has elapsed since the last tick, in ticks (range: 0.0 - 1.0)."
Timer,*,field_1377_d,*,*,*,timerSpeed,"A multiplier to make the timer (and therefore the game) go faster or slower.  0.5 makes the game run at half-speed."
ShapedRecipes,*,field_21139_a,*,*,*,recipeOutputItemID,"Is the itemID of the output item that you get when craft the recipe."
Block,*,field_4059_au,*,*,*,stairCompactPlanks,"*"
GameSettings,*,field_1572_m,*,*,*,keyBindRight,"*"
DataWatcher,*,field_21132_b,*,*,*,watchedObjects,"*"
GameSettings,*,field_1570_o,*,*,*,keyBindInventory,"*"
Block,*,field_4051_bd,*,*,*,slowSand,"*"
GameSettings,*,field_1576_i,*,*,*,fancyGraphics,"*"
Block,*,field_4057_ba,*,*,*,fence,"*"
GameSettings,*,field_1574_k,*,*,*,keyBindLeft,"*"
DataWatcher,*,field_21134_c,*,*,*,objectChanged,"true if one or more object was changed"
ClippingHelper,*,field_1687_b,*,*,*,projectionMatrix,"*"
WatchableObject,*,field_21163_b,*,*,*,dataValueId,"id of max 31"
Block,*,field_4055_bb,*,*,*,pumpkin,"A pumpkin"
Block,*,field_419_ac,*,*,*,cloth,"*"
WorldInfo,*,field_22320_a,*,*,*,randomSeed,"Holds the seed of the currently world."
Block,*,field_413_ai,*,*,*,blockGold,"*"
Block,*,field_412_aj,*,*,*,blockSteel,"*"
Block,*,field_417_ae,*,*,*,plantYellow,"Was dandelion"
Block,*,field_416_af,*,*,*,plantRed,"Was rose"
EntitySlime,*,field_769_d,*,*,*,slimeJumpDelay,"the time between each jump of the slime"
Minecraft,*,field_6315_n,*,*,*,renderEngine,"The RenderEngine instance used by Minecraft"
EntityCreeper,*,field_764_a,*,*,*,timeSinceIgnited,"The amount of time since the creeper was close enough to the player to ignite"
Block,*,field_414_ah,*,*,*,mushroomRed,"Was mushroomFlyAgaric"
EntityCreeper,*,field_763_b,*,*,*,lastActiveTime,"Time when this creeper was last in an active state (Messed up code here, probably causes creeper animation to go weird)"
EntityMobs,*,field_762_e,*,*,*,attackStrength,"How much damage this mob's attacks deal"
Explosion,*,field_12249_i,*,*,*,worldObj,"*"
ShapedRecipes,*,field_21138_b,*,*,*,recipeWidth,"How many horizontal slots this recipe is wide."
BlockBed,*,field_22033_a,*,*,*,headBlockToFootBlockMap,"Maps the head-of-bed block to the foot-of-bed block."
EntityRenderer,*,field_22235_l,*,*,*,mouseFilterXAxis,"*"
EntityRenderer,*,field_22234_m,*,*,*,mouseFilterYAxis,"*"
Block,*,field_362_bj,*,*,*,maxY,"maximum Y for the block bounds (local coordinates)"
Block,*,field_364_bi,*,*,*,maxX,"maximum X for the block bounds (local coordinates)"
Block,*,field_366_bh,*,*,*,minZ,"minimum Z for the block bounds (local coordinates)"
Block,*,field_368_bg,*,*,*,minY,"minimum Y for the block bounds (local coordinates)"
ChunkCoordIntPair,*,field_189_a,*,*,*,chunkXPos,"The X position of this Chunk Coordinate Pair"
ChunkProviderLoadOrGenerate,*,field_897_c,*,*,*,blankChunk,"A completely empty Chunk, used by ChunkProviderLoadOrGenerate when there's no ChunkProvider."
Minecraft,*,field_185_a,*,*,*,fullscreen,"*"
MinecraftAppletImpl,*,field_186_a,*,*,*,mainFrame,"Reference to the main frame, in this case, the applet window itself."
Item,*,field_4020_aT,*,*,*,fishCooked,"*"
Packet54,*,field_21036_b,*,*,*,yLocation,"*"
Packet50PreChunk,*,field_505_a,*,*,*,xPosition,"The X position of the chunk."
Packet50PreChunk,*,field_504_b,*,*,*,yPosition,"The Y position of the chunk."
Packet29DestroyEntity,*,field_507_a,*,*,*,entityId,"ID of the entity to be destroyed on the client."
Packet50PreChunk,*,field_506_c,*,*,*,mode,"If mode is true (1) the client will initialise the chunk. If it is false (0) the client will unload the chunk."
Packet23VehicleSpawn,*,field_501_e,*,*,*,type,"The type of object."
Packet24MobSpawn,*,field_21054_i,*,*,*,receivedMetadata,"*"
Packet23VehicleSpawn,*,field_503_c,*,*,*,yPosition,"The Y position of the object."
Packet23VehicleSpawn,*,field_502_d,*,*,*,zPosition,"The Z position of the object."
Packet34EntityTeleport,*,field_509_a,*,*,*,entityId,"ID of the entity."
Packet34EntityTeleport,*,field_508_b,*,*,*,xPosition,"X position of the entity."
GuiChest,*,field_981_l,*,*,*,lowerChestInventory,"*"
GuiChest,*,field_980_m,*,*,*,inventoryRows,"window height is calculated with this values, the more rows, the heigher"
GuiDownloadTerrain,*,field_983_a,*,*,*,netHandler,"Network object that downloads the terrain data."
GuiChest,*,field_982_j,*,*,*,upperChestInventory,"*"
DataWatcher,*,field_21133_a,*,*,*,dataTypes,"*"
GuiDownloadTerrain,*,field_984_h,*,*,*,updateCounter,"Counts the number of screen updates."
GuiChat,*,field_986_h,*,*,*,updateCounter,"Counts the number of screen updates. Used to make the caret flash."
GuiMainMenu,*,field_989_j,*,*,*,updateCounter,"Counts the number of screen updates."
Item,*,field_219_q,*,*,*,shovelWood,"*"
Item,*,field_218_r,*,*,*,pickaxeWood,"*"
InventoryBasic,*,field_20072_a,*,*,*,inventoryTitle,"*"
InventoryBasic,*,field_20074_c,*,*,*,inventoryContents,"*"
InventoryPlayer,*,field_20077_f,*,*,*,itemStack,"*"
GuiSmallButton,*,field_20079_i,*,*,*,enumOptions,"*"
Item,*,field_210_z,*,*,*,pickaxeDiamond,"*"
Item,*,field_213_w,*,*,*,axeStone,"*"
Item,*,field_212_x,*,*,*,swordDiamond,"*"
Item,*,field_215_u,*,*,*,shovelStone,"*"
Item,*,field_214_v,*,*,*,pickaxeStone,"*"
Item,*,field_217_s,*,*,*,axeWood,"*"
Item,*,field_216_t,*,*,*,swordStone,"*"
WorldRenderer,*,field_1742_D,*,*,*,tessellator,"*"
WorldRenderer,*,field_1745_B,*,*,*,tileEntityRenderers,"All the tile entities that have special rendering code for this chunk"
WorldRenderer,*,field_1744_C,*,*,*,glRenderList,"*"
WorldRenderer,*,field_1749_o,*,*,*,isInFrustum,"*"
WorldRenderer,*,field_1748_p,*,*,*,skipRenderPass,"Should this renderer skip this render pass"
RenderManager,*,field_1218_p,*,*,*,fontRenderer,"Renders fonts"
ModelBiped,*,field_20098_h,*,*,*,bipedEars,"*"
ModelBiped,*,field_20097_i,*,*,*,bipedCloak,"*"
Tessellator,*,field_1507_f,*,*,*,floatBuffer,"The same memory as byteBuffer, but referenced as an float buffer."
NibbleArray,*,field_1109_a,*,*,*,data,"Byte array of data stored in this holder. Possibly a light map or some chunk data. Data is accessed in 4-bit pieces."
HashEntry,*,field_1108_c,*,*,*,nextEntry,"The next entry in this slot"
ThreadConnectToServer,*,field_1103_d,*,*,*,connectingGui,"A reference to the GuiConnecting object."
ThreadConnectToServer,*,field_1102_a,*,*,*,mc,"A reference to the Minecraft object."
ThreadConnectToServer,*,field_1101_b,*,*,*,hostName,"A reference to the Minecraft object."
RecipesWeapons,*,field_1100_a,*,*,*,recipePatterns,"*"
HashEntry,*,field_1107_d,*,*,*,slotHash,"The id of the hash slot computed from the hash"
HashEntry,*,field_1106_a,*,*,*,hashEntry,"The hash code of this entry"
HashEntry,*,field_1105_b,*,*,*,valueEntry,"The object stored in this entry"
ThreadConnectToServer,*,field_1104_c,*,*,*,port,"A reference to the Minecraft object."
EntityPlayer,*,field_9370_g,*,*,*,score,"*"
EntityPlayerSP,*,field_9374_bx,*,*,*,inPortal,"Whether the player is currently inside a portal."
GameWindowListener,*,field_1587_a,*,*,*,mc,"A reference to the Minecraft object."
GameWindowListener,*,field_1586_b,*,*,*,mcThread,"A reference to the Minecraft main thread."
EnumOSMappingHelper,*,field_1585_a,*,*,*,enumOSMappingArray,"*"
GameSettings,*,field_1584_a,*,*,*,musicVolume,"*"
GameSettings,*,field_1583_b,*,*,*,soundVolume,"*"
GameSettings,*,field_1582_c,*,*,*,mouseSensitivity,"*"
GameSettings,*,field_1581_d,*,*,*,invertMouse,"*"
GameSettings,*,field_1580_e,*,*,*,renderDistance,"*"
MCHashTable,*,field_1589_b,*,*,*,count,"The number of items stored in this map"
ThreadSleepForever,*,field_1588_a,*,*,*,mc,"A reference to the Minecraft object."
*,*,*,Block,*,field_4048_bd,slowSand,"*"
*,*,*,World,*,field_21120_L,spawnPeacefulMobs,"*"
*,*,*,World,*,field_21121_K,spawnHostileMobs,"indicates if enemies are spawned or not"
*,*,*,Block,*,field_4044_bf,portal,"The purple teleport blocks inside the obsidian circle"
*,*,*,Item,*,field_4199_aL,minecartCrate,"*"
*,*,*,Item,*,field_4198_aM,minecartPowered,"*"
*,*,*,Item,*,field_4193_aS,fishRaw,"*"
*,*,*,Item,*,field_4192_aT,fishCooked,"*"
*,*,*,Item,*,field_4191_aV,recordCat,"*"
*,*,*,Item,*,field_4197_aO,compass,"*"
*,*,*,Item,*,field_4196_aP,fishingRod,"*"
*,*,*,Item,*,field_4195_aQ,pocketSundial,"*"
*,*,*,Item,*,field_4194_aR,lightStoneDust,"*"
*,*,*,Block,*,field_9028_e,soundWoodFootstep,"*"
*,*,*,Block,*,field_9024_i,soundMetalFootstep,"*"
*,*,*,Block,*,field_9025_h,soundStoneFootstep,"*"
*,*,*,Block,*,field_9026_g,soundGrassFootstep,"*"
*,*,*,Block,*,field_9027_f,soundGravelFootstep,"*"
*,*,*,Packet7,*,field_9020_c,isLeftClick,"Seems to be true when the player is pointing at an entity and left-clicking and false when right-clicking."
*,*,*,Block,*,field_9021_l,soundSandFootstep,"*"
*,*,*,Block,*,field_9022_k,soundClothFootstep,"*"
*,*,*,Block,*,field_9023_j,soundGlassFootstep,"*"
*,*,*,Entity,*,field_21045_af,dataWatcher,"*"
*,*,*,EntityPlayer,*,field_9151_an,score,"*"
*,*,*,EntityPlayerMP,*,field_9156_bu,lastHealth,"amount of health the client was last set to"
*,*,*,NBTTagList,*,field_737_a,tagList,"The array list containing the tags encapsulated in this list."
*,*,*,RedstoneUpdateInfo,*,field_776_d,updateTime,"*"
*,*,*,RedstoneUpdateInfo,*,field_777_c,z,"*"
*,*,*,RedstoneUpdateInfo,*,field_774_b,y,"*"
*,*,*,RedstoneUpdateInfo,*,field_775_a,x,"*"
*,*,*,Item,*,field_176_c,itemsList,"A 32000 elements Item array."
*,*,*,Item,*,field_171_h,appleRed,"*"
*,*,*,Item,*,field_199_ax,minecartEmpty,"*"
*,*,*,Item,*,field_193_K,gunpowder,"*"
*,*,*,Item,*,field_196_I,silk,"*"
*,*,*,Item,*,field_197_ay,saddle,"*"
*,*,*,Item,*,field_194_J,feather,"*"
*,*,*,Item,*,field_195_az,doorSteel,"*"
*,*,*,Material,*,field_517_j,sponge,"*"
*,*,*,Material,*,field_514_m,sand,"*"
*,*,*,Material,*,field_515_l,fire,"*"
*,*,*,Material,*,field_513_n,circuits,"*"
*,*,*,Material,*,field_511_p,tnt,"*"
*,*,*,Material,*,field_518_i,plants,"*"
*,*,*,ServerGuiCommandListener,*,field_992_b,mcServerGui,"Reference to the ServerGui object."
*,*,*,ServerGuiCommandListener,*,field_993_a,textField,"Text field."
*,*,*,PropertyManager,*,field_996_c,serverPropertiesFile,"The server properties file."
*,*,*,ServerWindowAdapter,*,field_997_a,mcServer,"Reference to the MinecraftServer object."
*,*,*,PropertyManager,*,field_994_b,serverProperties,"The server properties object."
*,*,*,PropertyManager,*,field_995_a,logger,"Reference to the logger."
*,*,*,EntityPlayerMP,*,field_20066_bG,playerInventory,"The inventory of the player"
*,*,*,Item,*,field_208_at,doorWood,"*"
*,*,*,Item,*,field_209_B,stick,"*"
*,*,*,Item,*,field_201_aw,bucketLava,"*"
*,*,*,EntityPlayer,*,field_6124_at,fishEntity,"*"
*,*,*,Item,*,field_205_au,bucketEmpty,"*"
*,*,*,EntityEgg,*,field_20080_f,inGround,""
*,*,*,EntityEgg,*,field_20082_e,inTile,""
*,*,*,EntityEgg,*,field_20084_d,zTile,""
*,*,*,EntityEgg,*,field_20085_c,yTile,""
*,*,*,EntityEgg,*,field_20086_b,xTile,""
*,*,*,EntityEgg,*,field_20087_a,shake,""
*,*,*,MobSpawnerBase,*,field_4298_c,seasonalForest,"*"
*,*,*,MobSpawnerBase,*,field_4299_b,swampland,"*"
*,*,*,MobSpawnerBase,*,field_4290_k,tundra,"*"
*,*,*,MobSpawnerBase,*,field_4291_j,iceDesert,"*"
*,*,*,MobSpawnerBase,*,field_4292_i,plains,"*"
*,*,*,MobSpawnerBase,*,field_4293_h,desert,"*"
*,*,*,MobSpawnerBase,*,field_4294_g,taiga,"*"
*,*,*,MobSpawnerBase,*,field_4295_f,shrubland,"*"
*,*,*,MobSpawnerBase,*,field_4296_e,savanna,"*"
*,*,*,MobSpawnerBase,*,field_4297_d,forest,"*"
*,*,*,Chunk,*,field_683_l,chunkTileEntityMap,"*"
*,*,*,PlayerNBTManager,*,field_1002_b,worldFile,"The world folder where all the world data is stored."
*,*,*,PlayerNBTManager,*,field_1003_a,logger,"Reference to the logger."
*,*,*,PathEntity,*,field_1006_c,pathIndex,"The index of the current point in the path"
*,*,*,PathPoint,*,field_1007_j,isFirst,"Indicates this is the origin"
*,*,*,PathEntity,*,field_1004_b,points,"The actual points in the path"
*,*,*,PathEntity,*,field_1005_a,pathLength,"The total length of the path"
*,*,*,MobSpawnerBase,*,field_21115_t,biomeWaterCreatures,"*"
*,*,*,Block,*,field_4076_aV,blockSnow,"*"
*,*,*,Block,*,field_4077_aU,ice,"*"
*,*,*,Block,*,field_4070_ag,mushroomBrown,"Was mushroomKingBolete"
*,*,*,Block,*,field_4071_af,plantRed,"Was rose"
*,*,*,Block,*,field_4072_ae,plantYellow,"Was dandelion"
*,*,*,Block,*,field_9037_S,bed,"the bed block's id"
*,*,*,Block,*,field_9035_bf,pumpkinLantern,"*"
*,*,*,Block,*,field_9039_Q,sandStone,"*"
*,*,*,Block,*,field_9038_R,musicBlock,"*"
*,*,*,WorldChunkManager,*,field_4258_b,humidity,"How humid the area thats has been loaded"
*,*,*,WorldChunkManager,*,field_4259_a,temperature,"Temperature that has been loaded into the WorldChunkManager"
*,*,*,EntityPlayer,*,field_9148_aq,isSwinging,"Whether the player is swinging the current item in their hand."
*,*,*,EntityPlayer,*,field_9147_ar,swingProgressInt,"*"
*,*,*,Path,*,field_743_b,count,"The number of points in this path"
*,*,*,NBTTagInt,*,field_742_a,intValue,"The integer value for the tag."
*,*,*,NBTTagByte,*,field_741_a,byteValue,"The byte value for the tag."
*,*,*,NBTTagLong,*,field_740_a,longValue,"The long value for the tag."
*,*,*,Path,*,field_744_a,pathPoints,"Contains the points in this path"
*,*,*,Chunk,*,field_694_a,isLit,"Determines if the chunk is lit or not at a light value greater than 0."
*,*,*,ChunkProviderGenerate,*,field_697_s,gravelNoise,"*"
*,*,*,ChunkProviderGenerate,*,field_696_t,stoneNoise,"*"
*,*,*,Chunk,*,field_691_d,worldObj,"Reference to the World object."
*,*,*,Chunk,*,field_690_e,data,"Chunk data"
*,*,*,Chunk,*,field_693_b,blocks,"Byte array of blocks for the chunk."
*,*,*,Chunk,*,field_692_c,isChunkLoaded,"*"
*,*,*,ChunkProviderGenerate,*,field_698_r,sandNoise,"*"
*,*,*,ChunkCoordinates,*,field_529_a,posY,"the y coordinate"
*,*,*,ChunkCoordinates,*,field_528_b,posZ,"the z coordinate"
*,*,*,Material,*,field_523_d,rock,"*"
*,*,*,Material,*,field_522_e,iron,"*"
*,*,*,Material,*,field_521_f,water,"*"
*,*,*,Material,*,field_520_g,lava,"*"
*,*,*,GuiStatsListener,*,field_527_a,statsComponent,"*"
*,*,*,EntityArrow,*,field_437_aj,ticksInAir,"cant hit stuff first 5 ticks after you shoot it"
*,*,*,Material,*,field_525_b,ground,"*"
*,*,*,Material,*,field_524_c,wood,"*"
*,*,*,Packet21PickupSpawn,*,field_124_f,pitch,"The item pitch."
*,*,*,NetLoginHandler,*,field_8_b,netManager,"The underlying network manager for this login handler."
*,*,*,NetLoginHandler,*,field_9_a,logger,"The Minecraft logger."
*,*,*,NetLoginHandler,*,field_6_d,rand,"The Random object used to generate serverId hex strings."
*,*,*,NetLoginHandler,*,field_7_c,finishedProcessing,"Returns if the login handler is finished and can be removed. It is set to true on either error or successful login."
*,*,*,NetLoginHandler,*,field_5_e,mcServer,"Reference to the MinecraftServer object."
*,*,*,NetLoginHandler,*,field_3_g,username,"The username for this login."
*,*,*,Packet21PickupSpawn,*,field_122_h,itemID,"*"
